gene symbol	(count) FRA_47_MA_2346
NBPF15	1
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	1
NBPF6	0
NBPF7	0
NBPF8	2
NBPF9	0
NBR1	1
NBR2	3
NCALD	0
NCAM1	6
NCAM2	0
NCAN	0
NCAPD2	6
NCAPD3	2
NCAPG	43
NCAPG2	0
NCAPH	2
NCAPH2	236
NCBP1	113
NCBP2	24
NCCRP1	3
NCDN	3
NCEH1	0
NCF1	2
NCF1B	0
NCF1C	1
NCF2	25
NCF4	1
NCK1	0
NCK2	0
NCKAP1	0
NCKAP1L	5
NCKAP5	0
NCKAP5L	0
NCKIPSD	0
NCL	10
NCLN	0
NCOA1	0
NCOA2	5
NCOA3	65
NCOA4	26
NCOA5	2
NCOA6	3
NCOA7	9
NCOR1	40
NCOR2	9
NCR1	0
NCR2	0
NCR3	31
NCRNA00185	0
NCRUPAR	12
NCS1	0
NCSTN	0
NDC80	0
NDE1	2
NDEL1	0
NDFIP1	0
NDFIP2	0
NDN	0
NDNF	0
NDNL2	2
NDOR1	0
NDP	0
NDRG1	0
NDRG2	1
NDRG3	4
NDRG4	13
NDST1	0
NDST2	11
NDST3	9
NDST4	0
NDUFA1	1
NDUFA10	0
NDUFA11	12
NDUFA12	0
NDUFA13	0
NDUFA2	3
NDUFA3	0
NDUFA4	3
NDUFA4L2	1
NDUFA5	4
NDUFA6	10
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	0
NDUFAF1	1
NDUFAF2	1
NDUFAF3	4
NDUFAF4	0
NDUFB1	0
NDUFB10	6
NDUFB11	1
NDUFB2	2
NDUFB3	14
NDUFB4	1
NDUFB5	0
NDUFB6	0
NDUFB7	0
NDUFB8	1
NDUFB9	6
NDUFC1	4
NDUFS1	1
NDUFS2	2
NDUFS3	0
NDUFS4	0
NDUFS5	0
NDUFS6	0
NDUFS7	0
NDUFS8	2
NDUFV1	0
NDUFV2	2
NDUFV3	20
NEAT1	4
NEB	22
NEBL	0
NECAB1	7
NECAB2	0
NECAB3	2
NECAP1	0
NECAP2	9
NEDD1	0
NEDD4	0
NEDD4L	3
NEDD9	7
NEFH	4
NEFL	0
NEFM	1
NEGR1	0
NEIL1	18
NEIL2	1
NEIL3	0
NEK1	0
NEK10	1
NEK11	1
NEK2	8
NEK3	0
NEK4	13
NEK5	7
NEK6	14
NEK7	1
NEK8	11
NEK9	1
NELL1	0
NELL2	0
NEMF	22
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	4
NEURL1B	0
NEURL2	1
NEURL3	0
NEURL4	0
NEUROD1	0
NEUROD2	1
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	29
NF1	1
NF2	33
NFAM1	25
NFASC	1
NFAT5	25
NFATC1	0
NFATC2	0
NFATC2IP	18
NFATC3	0
NFATC4	0
NFE2	0
NFE2L1	4
NFE2L2	77
NFE2L3	143
NFIA	0
NFIB	0
NFIC	0
NFIL3	0
NFIX	1
NFKB1	5
NFKB2	12
NFKBIA	24
NFKBIB	31
NFKBID	0
NFKBIE	1
NFKBIL1	10
NFRKB	2
NFS1	0
NFU1	2
NFX1	28
NFXL1	0
NFYA	1
NFYB	5
NFYC	9
NGB	0
NGDN	0
NGEF	3
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	3
NGRN	0
NHEG1	1
NHEJ1	1
NHLH1	0
NHLH2	0
NHLRC1	4
NHLRC2	7
NHLRC3	0
NHLRC4	0
NHP2	11
NHP2L1	1
NHS	1
NHSL1	2
NHSL2	0
NID1	0
NID2	12
NIF3L1	10
NIM1	0
NIN	1
NINJ1	0
NINJ2	3
NINL	0
NIP7	13
NIPA1	0
NIPA2	14
NIPAL1	2
NIPAL2	0
NIPAL3	8
NIPAL4	27
NIPBL	7
NIPSNAP1	2
NIPSNAP3A	2
NIPSNAP3B	0
NISCH	1
NIT1	60
NIT2	2
NKAIN1	0
NKAIN2	0
NKAIN3	0
NKAIN4	0
NKAP	0
NKAPL	0
NKAPP1	0
NKD1	13
NKD2	0
NKG7	1
NKIRAS1	28
NKIRAS2	5
NKPD1	28
NKRF	0
NKTR	15
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	0
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	0
NKX6-3	0
NLE1	0
NLGN1	0
NLGN2	0
NLGN3	14
NLGN4X	0
NLGN4Y	0
NLK	2
NLN	39
NLRC3	32
NLRC4	7
NLRC5	0
NLRP1	1
NLRP10	0
NLRP11	0
NLRP12	57
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	9
NLRP4	0
NLRP5	0
NLRP6	5
NLRP7	5
NLRP8	5
NLRP9	11
NLRX1	1
NMB	0
NMBR	0
NMD3	1
NME1-NME2	0
NME3	5
NME4	2
NME5	0
NME6	26
NME7	3
NMI	2
NMNAT1	50
NMNAT2	1
NMNAT3	1
NMRAL1	0
NMS	0
NMT1	1
NMT2	71
NMU	0
NMUR1	6
NMUR2	0
NNAT	23
NNMT	0
NNT	1
NOB1	0
NOBOX	0
NOC2L	1
NOC3L	0
NOC4L	0
NOD1	4
NOD2	3
NODAL	2
NOG	2
NOL10	1
NOL11	0
NOL12	8
NOL3	4
NOL4	0
NOL6	23
NOL7	2
NOL8	0
NOL9	49
NOLC1	0
NOM1	33
NOMO1	0
NOMO2	0
NOMO3	0
NONO	13
NOP10	0
NOP14	20
NOP16	4
NOP2	0
NOP56	2
NOP58	1
NOS1	18
NOS1AP	0
NOS2	0
NOS3	2
NOSIP	2
NOSTRIN	1
NOTCH1	1
NOTCH2	2
NOTCH2NL	4
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	0
NOX3	0
NOX4	10
NOXA1	0
NOXO1	1
NPAS1	0
NPAS2	1
NPAS3	0
NPAS4	0
NPAT	2
NPB	2
NPBWR1	0
NPBWR2	0
NPC1	14
NPC1L1	1
NPC2	0
NPDC1	0
NPEPPS	14
NPFF	0
NPFFR1	0
NPFFR2	3
NPHP1	0
NPHP4	0
NPHS1	15
NPHS2	1
NPIP	0
NPIPL2	4
NPIPL3	11
NPL	0
NPLOC4	8
NPM1	26
NPM2	0
NPM3	0
NPNT	0
NPPA	17
NPPB	1
NPPC	0
NPR1	0
NPR2	1
NPR3	0
NPRL2	7
NPRL3	20
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	15
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	17
NQO1	11
NQO2	0
NR0B1	0
NR0B2	0
NR1D1	5
NR1D2	0
NR1H2	0
NR1H3	0
NR1H4	0
NR1I2	0
NR1I3	8
NR2C1	13
NR2C2	132
NR2C2AP	12
NR2E1	1
NR2E3	5
NR2F1	0
NR2F2	0
NR2F6	1
NR3C1	12
NR3C2	4
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	0
NR6A1	0
NRADDP	7
NRAP	0
NRARP	0
NRAS	3
NRBF2	3
NRBP1	1
NRBP2	0
NRCAM	0
NRD1	27
NRF1	0
NRG1	0
NRG2	1
NRG3	0
NRG4	11
NRGN	2
NRIP1	0
NRIP2	103
NRIP3	15
NRK	0
NRL	1
NRM	16
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	10
NRSN2	1
NRTN	0
NRXN1	2
NRXN2	0
NRXN3	0
NS3BP	0
NSA2	13
NSD1	22
NSDHL	0
NSF	2
NSFL1C	7
NSFP1	0
NSL1	20
NSMAF	18
NSMCE1	2
NSMCE2	0
NSMCE4A	1
NSRP1	3
NSUN2	1
NSUN3	0
NSUN4	7
NSUN5	4
NSUN5P1	5
NSUN5P2	5
NSUN6	1
NSUN7	0
NT5C	2
NT5C1A	0
NT5C2	32
NT5DC1	3
NT5DC2	31
NT5DC3	15
NT5DC4	0
NT5E	25
NT5M	1
NTAN1	10
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	26
NTN3	1
NTN4	0
NTN5	1
NTNG1	0
NTNG2	0
NTPCR	2
NTRK1	0
NTRK2	0
NTRK3	0
NTS	0
NTSR1	6
NTSR2	0
NUAK1	0
NUAK2	17
NUB1	3
NUBP1	0
NUBP2	2
NUBPL	9
NUCB1	0
NUCB2	0
NUCKS1	8
NUDC	2
NUDCD1	0
NUDCD2	0
NUDCD3	0
NUDT1	3
NUDT10	6
NUDT11	1
NUDT12	0
NUDT13	54
NUDT14	0
NUDT15	28
NUDT16	0
NUDT16L1	1
NUDT16P1	2
NUDT17	1
NUDT18	0
NUDT19	26
NUDT2	0
NUDT21	3
NUDT22	4
NUDT3	27
NUDT4	11
NUDT5	7
NUDT6	0
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	17
NUMA1	39
NUMB	2
NUMBL	11
NUP107	0
NUP133	0
NUP153	3
NUP155	1
NUP160	1
NUP188	15
NUP205	0
NUP210	2
NUP210L	23
NUP214	3
NUP35	0
NUP37	0
NUP43	26
NUP50	10
NUP54	0
NUP62CL	0
NUP85	7
NUP88	37
NUP93	0
NUP98	0
NUPL1	13
NUPL2	0
NUPR1	0
NUS1	0
NUSAP1	0
NUTF2	1
NVL	0
NWD1	33
NXF1	7
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	5
NXNL1	0
NXNL2	16
NXPH1	0
NXPH2	0
NXPH3	9
NXPH4	0
NXT1	0
NXT2	3
NYNRIN	0
NYX	0
OAF	0
OAS1	0
OAS2	2
OAS3	0
OASL	0
OAT	0
OAZ1	3
OAZ2	27
OAZ3	17
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	16
OBSL1	1
OC90	0
OCA2	0
OCEL1	0
OCIAD1	1
OCIAD2	0
OCLM	0
OCLN	17
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	0
ODF1	0
ODF2	0
ODF2L	648
ODF3	1
ODF3B	60
ODF3L1	0
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	1
OFCC1	0
OFD1	7
OGDH	21
OGDHL	0
OGFOD1	23
OGFOD2	6
OGFR	12
OGFRL1	1
OGG1	10
OGN	7
OGT	0
OIP5	4
OIT3	0
OLA1	6
OLAH	14
OLFM1	0
OLFM2	4
OLFM3	0
OLFM4	0
OLFML1	6
OLFML2A	7
OLFML2B	0
OLFML3	0
OLIG1	0
OLIG2	0
OLIG3	0
OLR1	0
OMA1	0
OMD	10
OMG	15
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	4
OPA3	111
OPALIN	0
OPCML	0
OPHN1	93
OPLAH	0
OPN1LW	0
OPN1MW	0
OPN1SW	5
OPN3	23
OPN4	0
OPN5	0
OPRD1	0
OPRK1	3
OPRL1	0
OPRM1	4
OPTC	0
OPTN	0
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	1
OR10A7	0
OR10AD1	4
OR10AG1	0
OR10C1	0
OR10G2	2
OR10G3	0
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	1
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	11
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	0
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	2
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	0
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	1
OR1D4	0
OR1D5	2
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	1
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	2
OR1L1	0
OR1L3	0
OR1L4	2
OR1L6	0
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	3
OR2A12	0
OR2A14	0
OR2A2	0
OR2A25	0
OR2A4	0
OR2A5	0
OR2A7	1
OR2A9P	1
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	47
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	0
OR2H2	0
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	1
OR2T11	0
OR2T12	1
OR2T2	0
OR2T27	0
OR2T29	0
OR2T3	0
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	1
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	2
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	1
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	1
OR51D1	0
OR51E1	0
OR51E2	10
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	1
OR51L1	0
OR51M1	0
OR51Q1	0
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	1
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	2
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	0
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	2
OR52M1	0
OR52N1	2
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	4
OR56A1	1
OR56A3	0
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	0
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	1
OR5B21	0
OR5B3	0
OR5C1	0
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5K3	0
OR5K4	1
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	0
OR6X1	0
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	12
OR7D4	0
OR7E156P	3
OR7E24	1
OR7E37P	9
OR7E5P	2
OR7E91P	5
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	0
ORAI2	157
ORAI3	0
ORAOV1	1
ORC1	5
ORC2	2
ORC3	4
ORC4	988
ORC5	0
ORC6	18
ORM1	0
ORM2	6
ORMDL1	7
ORMDL2	20
ORMDL3	0
OS9	20
OSBP	3
OSBP2	12
OSBPL10	9
OSBPL11	1
OSBPL1A	0
OSBPL2	34
OSBPL3	0
OSBPL5	1
OSBPL6	0
OSBPL7	0
OSBPL8	0
OSBPL9	19
OSCAR	5
OSCP1	2
OSGEP	0
OSGEPL1	10
OSGIN1	0
OSGIN2	34
OSM	1
OSMR	37
OSR1	0
OSR2	0
OST4	0
OSTC	1
OSTF1	1
OSTM1	0
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	1
OTUB2	48
OTUD1	8
OTUD3	13
OTUD4	36
OTUD5	2
OTUD6A	8
OTUD6B	0
OTUD7A	0
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	5
OVCH2	0
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	1
OVOS2	0
OXA1L	5
OXCT1	1
OXCT2	0
OXER1	3
OXGR1	0
OXNAD1	60
OXR1	1
OXSM	0
OXSR1	0
OXT	1
OXTR	0
P2RX1	2
P2RX2	1
P2RX3	0
P2RX4	17
P2RX6	1
P2RX6P	0
P2RX7	16
P2RY1	0
P2RY10	0
P2RY12	1
P2RY13	1
P2RY14	2
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	1
P4HA2	0
P4HA3	0
P4HB	1
P4HTM	1
PA2G4	36
PA2G4P4	2
PAAF1	0
PABPC1	7
PABPC1L	0
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	34
PABPC3	0
PABPC4	0
PABPC4L	0
PABPC5	0
PABPN1L	1
PACRG	2
PACRGL	0
PACS1	4
PACS2	23
PACSIN1	0
PACSIN2	5
PACSIN3	0
PADI1	0
PADI2	0
PADI3	0
PADI4	0
PADI6	0
PAEP	0
PAF1	17
PAFAH1B1	3
PAFAH1B2	27
PAFAH1B3	0
PAFAH2	24
PAG1	23
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	23
PAIP1	4
PAIP2	1
PAIP2B	12
PAK1	0
PAK1IP1	0
PAK2	0
PAK3	0
PAK4	0
PAK7	0
PALB2	0
PALLD	15
PALM	0
PALM2	13
PALM3	0
PALMD	1
PAM	0
PAM16	2
PAMR1	0
PAN3	6
PAN3-AS1	43
PANK1	12
PANK2	2
PANK3	0
PANK4	0
PANX1	0
PANX2	1
PANX3	1
PAOX	0
PAPD4	1
PAPD5	3
PAPD7	0
PAPL	20
PAPLN	80
PAPOLA	4
PAPOLB	0
PAPOLG	12
PAPPA	9
PAPPA2	1
PAPSS1	0
PAPSS2	22
PAQR3	14
PAQR4	1
PAQR5	6
PAQR6	1
PAQR7	11
PAQR8	2
PAQR9	0
PAR-SN	14
PAR1	0
PAR4	0
PAR5	1
PARD3	0
PARD3B	0
PARD6A	0
PARD6B	8
PARD6G	49
PARG	0
PARK2	30
PARK7	0
PARL	1
PARM1	1
PARN	1
PARP1	0
PARP10	0
PARP11	13
PARP12	35
PARP14	10
PARP15	0
PARP16	0
PARP2	5
PARP3	1
PARP4	3
PARP6	0
PARP8	7
PARP9	19
PARS2	0
PART1	46
PARVA	9
PARVB	0
PARVG	3
PASD1	0
PASK	0
PATE1	0
PATE2	16
PATE3	0
PATE4	2
PATL1	2
PATL2	0
PATZ1	7
PAWR	0
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	1
PAX6	14
PAX7	0
PAX8	5
PAX9	0
PAXIP1	18
PBK	0
PBLD	12
PBOV1	24
PBRM1	4
PBX1	0
PBX2	5
PBX3	0
PBX4	1
PBXIP1	5
PC	3
PCA3	7
PCBD1	0
PCBD2	16
PCBP1	5
PCBP2	15
PCBP3	0
PCBP4	0
PCCA	1
PCCB	0
PCDH1	1
PCDH10	0
PCDH11X	25
PCDH11Y	27
PCDH12	20
PCDH15	0
PCDH17	0
PCDH18	1
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	23
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	1
PCDHB13	0
PCDHB14	1
PCDHB15	1
PCDHB16	6
PCDHB17	0
PCDHB18	0
PCDHB19P	10
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	25
PCDHGA1	14
PCDHGB8P	0
PCDP1	0
PCF11	1
PCGEM1	0
PCGF1	2
PCGF2	18
PCGF3	107
PCGF5	44
PCGF6	0
PCID2	1
PCIF1	3
PCK1	1
PCK2	9
PCLO	0
PCM1	16
PCMT1	0
PCMTD1	1
PCMTD2	0
PCNA	1
PCNA-AS1	23
PCNAP1	0
PCNP	5
PCNT	4
PCNX	3
PCNXL2	5
PCNXL3	1
PCOLCE	0
PCOLCE2	0
PCP2	1
PCP4	0
PCP4L1	3
PCSK1	1
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	7
PCSK6	2
PCSK7	10
PCSK9	2
PCTP	0
PCYOX1	47
PCYOX1L	0
PCYT1A	0
PCYT1B	6
PCYT2	0
PDAP1	142
PDC	8
PDCD1	1
PDCD10	0
PDCD11	6
PDCD1LG2	3
PDCD2	19
PDCD2L	0
PDCD4	17
PDCD5	0
PDCD6	1
PDCD6IP	0
PDCD7	20
PDCL	13
PDCL2	0
PDCL3	0
PDDC1	68
PDE10A	0
PDE11A	15
PDE12	14
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	0
PDE3A	1
PDE3B	16
PDE4A	2
PDE4B	11
PDE4C	69
PDE4D	1
PDE4DIP	12
PDE5A	65
PDE6A	66
PDE6B	19
PDE6C	4
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	11
PDE7B	13
PDE8A	4
PDE8B	9
PDE9A	2
PDF	3
PDGFA	0
PDGFB	4
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	0
PDHA1	6
PDHA2	0
PDHB	30
PDHX	3
PDIA2	3
PDIA3	6
PDIA3P	0
PDIA4	0
PDIA5	0
PDIA6	0
PDIK1L	0
PDILT	0
PDK1	2
PDK2	0
PDK3	25
PDK4	0
PDLIM1	0
PDLIM2	6
PDLIM3	0
PDLIM4	1
PDLIM5	21
PDLIM7	0
PDP1	0
PDP2	74
PDPK1	19
PDPN	1
PDPR	5
PDRG1	0
PDS5A	4
PDS5B	0
PDSS1	12
PDSS2	15
PDX1	0
PDXDC1	8
PDXDC2P	37
PDXK	11
PDXP	6
PDYN	0
PDZD11	30
PDZD2	21
PDZD3	1
PDZD4	1
PDZD7	6
PDZD8	0
PDZD9	19
PDZK1	14
PDZK1IP1	0
PDZK1P1	7
PDZRN3	0
PDZRN4	0
PEA15	27
PEAK1	10
PEAR1	1
PEBP1	6
PEBP4	0
PECAM1	7
PECR	1
PEF1	10
PEG10	0
PEG3-AS1	0
PELI1	3
PELI2	0
PELI3	1
PELO	0
PELP1	1
PEMT	0
PENK	0
PEPD	1
PER1	1
PER2	23
PER3	6
PER4	0
PERP	0
PES1	0
PET112	0
PET117	1
PEX1	18
PEX10	30
PEX11A	0
PEX11B	0
PEX11G	34
PEX12	1
PEX13	50
PEX14	0
PEX16	0
PEX19	1
PEX2	8
PEX26	17
PEX3	0
PEX5	1
PEX5L	3
PEX6	7
PEX7	1
PF4	0
PF4V1	0
PFAS	5
PFDN1	2
PFDN2	0
PFDN4	2
PFDN5	1
PFDN6	3
PFKFB1	0
PFKFB2	0
PFKFB3	0
PFKFB4	0
PFKL	4
PFKM	15
PFKP	2
PFN1	11
PFN2	6
PFN3	0
PFN4	3
PGA3	0
PGA4	0
PGA5	0
PGAM1	6
PGAM2	74
PGAM4	3
PGAM5	15
PGAP1	9
PGAP2	19
PGAP3	0
PGBD1	0
PGBD2	0
PGBD4	0
PGBD5	0
PGC	0
PGCP1	0
PGD	0
PGF	1
PGGT1B	2
PGK1	1
PGK2	0
PGLS	2
PGLYRP1	2
PGLYRP2	0
PGLYRP3	0
PGLYRP4	0
PGM1	3
PGM2	0
PGM2L1	86
PGM3	74
PGM5	1
PGM5P2	306
PGP	9
PGPEP1	60
PGPEP1L	3
PGR	1
PGRMC1	0
PGRMC2	1
PGS1	0
PHACTR1	4
PHACTR2	3
PHACTR3	0
PHACTR4	54
PHAX	40
PHB	10
PHB2	2
PHC1	227
PHC2	3
PHC3	72
PHEX	0
PHF1	5
PHF10	23
PHF11	3
PHF12	3
PHF13	0
PHF14	5
PHF15	1
PHF16	0
PHF17	31
PHF19	9
PHF2	0
PHF20	11
PHF20L1	1
PHF21A	3
PHF21B	0
PHF23	1
PHF3	6
PHF5A	4
PHF6	0
PHF7	0
PHF8	0
PHGDH	0
PHGR1	0
PHIP	0
PHKA1	0
PHKA2	2
PHKB	19
PHKG1	9
PHKG2	28
PHLDA1	12
PHLDA2	2
PHLDA3	0
PHLDB1	0
PHLDB3	0
PHLPP1	1
PHLPP2	2
PHOSPHO1	34
PHOSPHO2	9
PHOX2A	2
PHOX2B	0
PHPT1	4
PHRF1	7
PHTF1	0
PHTF2	0
PHYH	0
PHYHD1	10
PHYHIP	0
PHYHIPL	1
PI15	0
PI16	0
PI3	0
PI4K2A	8
PI4K2B	0
PI4KA	0
PI4KAP1	0
PI4KAP2	0
PI4KB	22
PIAS1	2
PIAS2	0
PIAS3	4
PIAS4	16
PIBF1	0
PICALM	6
PICK1	0
PID1	3
PIDD	2
PIF1	0
PIGA	0
PIGB	29
PIGC	6
PIGF	58
PIGG	0
PIGH	32
PIGK	0
PIGL	0
PIGM	11
PIGN	0
PIGO	1
PIGP	1
PIGQ	1
PIGR	6
PIGS	1
PIGT	1
PIGU	2
PIGV	0
PIGW	6
PIGX	18
PIGY	0
PIGZ	3
PIH1D1	0
PIH1D2	1
PIK3AP1	4
PIK3C2A	30
PIK3C2B	16
PIK3C2G	0
PIK3C3	0
PIK3CA	0
PIK3CB	1
PIK3CD	58
PIK3CG	1
PIK3IP1	38
PIK3R1	4
PIK3R2	15
PIK3R3	9
PIK3R4	0
PIK3R5	2
PIK3R6	0
PIKFYVE	6
PILRA	0
PILRB	1
PIM1	0
PIM2	1
PIM3	2
PIN1	0
PIN1P1	0
PIN4	0
PINK1	21
PINX1	0
PIP	1
PIP4K2A	1
PIP4K2B	12
PIP4K2C	0
PIP5K1A	1
PIP5K1B	1
PIP5K1C	0
